User_ID,Age_Group,Monthly_Income,Payment_Mode,Transaction_Amount,Transactions_Per_Day,Category,Regret_After_Spend,Awareness_Level
U0001,18-25,41329,UPI,91,9,Bills,Yes,Medium
U0002,36-45,54529,Cash,578,2,Food,Yes,Medium
U0003,18-25,34575,Cash,558,3,Entertainment,No,Medium
U0004,18-25,47346,UPI,1039,12,Shopping,No,Medium
U0005,26-35,69703,UPI,1092,3,Entertainment,Yes,Low
U0006,36-45,44637,UPI,374,6,Shopping,Yes,Low
U0007,26-35,36688,Cash,722,1,Food,No,High
U0008,26-35,35730,UPI,747,1,Food,Yes,High
U0009,26-35,62175,UPI,73,11,Entertainment,Yes,Low
U0010,26-35,50312,UPI,901,6,Travel,No,Medium
U0011,18-25,12841,UPI,316,5,Travel,Yes,Low
U0012,36-45,29213,UPI,1142,4,Food,Yes,High
U0013,36-45,52600,UPI,392,1,Travel,No,Medium
U0014,18-25,61204,UPI,447,7,Shopping,No,Medium
U0015,18-25,40305,UPI,74,4,Snacks,No,High
U0016,26-35,20006,Cash,793,3,Snacks,No,Low
U0017,36-45,30561,UPI,389,1,Snacks,No,High
U0018,26-35,63203,Cash,660,8,Shopping,No,High
U0019,36-45,45031,UPI,97,12,Entertainment,No,High
U0020,36-45,44067,UPI,632,7,Snacks,Yes,Low
U0021,36-45,62512,UPI,1027,12,Bills,No,Low
U0022,18-25,21989,UPI,466,5,Food,No,Low
U0023,18-25,29406,Cash,505,7,Food,No,High
U0024,36-45,37780,UPI,639,12,Entertainment,Yes,High
U0025,18-25,26669,Cash,414,8,Travel,Yes,High
U0026,36-45,38677,UPI,206,4,Food,No,Low
U0027,18-25,21940,UPI,586,3,Bills,No,Low
U0028,36-45,61413,UPI,511,7,Bills,No,Medium
U0029,26-35,37764,Cash,298,9,Entertainment,No,Low
U0030,18-25,69339,UPI,219,8,Entertainment,No,High
U0031,18-25,47966,Cash,491,7,Snacks,No,Low
U0032,36-45,30306,UPI,1142,10,Travel,Yes,Medium
U0033,36-45,67439,UPI,197,9,Food,Yes,Medium
U0034,18-25,21087,UPI,202,11,Travel,No,High
U0035,18-25,16421,UPI,1159,11,Entertainment,Yes,High
U0036,26-35,41813,Cash,146,6,Snacks,Yes,Medium
U0037,18-25,53327,UPI,908,10,Shopping,Yes,High
U0038,36-45,60526,UPI,425,3,Snacks,No,High
U0039,36-45,45500,UPI,594,12,Food,No,High
U0040,26-35,66439,UPI,306,2,Food,Yes,High
U0041,26-35,68625,UPI,1080,4,Shopping,No,Medium
U0042,18-25,21208,UPI,98,4,Entertainment,Yes,Low
U0043,36-45,57747,UPI,156,1,Food,Yes,Low
U0044,18-25,23804,UPI,486,7,Snacks,No,Medium
U0045,18-25,69614,Cash,887,4,Snacks,No,High
U0046,18-25,51492,UPI,729,3,Entertainment,Yes,Medium
U0047,26-35,30584,UPI,499,4,Bills,Yes,Low
U0048,18-25,36014,UPI,297,12,Travel,Yes,Low
U0049,36-45,48046,UPI,638,9,Travel,Yes,Medium
U0050,26-35,20667,UPI,614,9,Travel,No,High
U0051,26-35,23141,UPI,150,2,Shopping,No,Low
U0052,36-45,62805,Cash,119,10,Bills,No,Medium
U0053,18-25,39255,UPI,207,10,Travel,Yes,High
U0054,26-35,46114,Cash,1099,11,Entertainment,No,High
U0055,18-25,14547,UPI,804,12,Bills,No,High
U0056,36-45,14939,Cash,553,11,Entertainment,No,Low
U0057,26-35,32660,UPI,1109,1,Entertainment,No,Medium
U0058,36-45,12724,Cash,338,5,Snacks,No,Medium
U0059,26-35,64528,UPI,681,3,Travel,Yes,Low
U0060,18-25,14553,Cash,515,11,Travel,No,Medium
U0061,26-35,56162,UPI,374,7,Snacks,Yes,Medium
U0062,36-45,66975,UPI,418,11,Bills,Yes,High
U0063,36-45,53156,UPI,716,3,Shopping,Yes,Medium
U0064,18-25,68792,Cash,987,12,Shopping,No,Low
U0065,36-45,14108,UPI,569,4,Food,No,Medium
U0066,36-45,17637,UPI,721,10,Food,No,High
U0067,26-35,29179,UPI,212,11,Entertainment,Yes,High
U0068,26-35,43721,UPI,992,11,Shopping,Yes,Medium
U0069,36-45,42013,Cash,1003,3,Shopping,No,Medium
U0070,26-35,25574,UPI,710,2,Food,No,Medium
U0071,26-35,35020,UPI,387,3,Snacks,Yes,High
